"ID","shape","color","area","conv","probability","sampwt"
13841,"square","gray",33,0,0.01,100
12350,"square","gray",25,0,0.01,100
17407,"circle","black",18,1,0.01,100
13856,"square","gray",24,1,0.01,100
14273,"square","gray",19,1,0.01,100
5617,"square","black",40,0,0.01,100
19332,"circle","gray",10,1,0.01,100
15955,"circle","black",12,0,0.01,100
1891,"square","black",53,0,0.01,100
14432,"square","gray",30,0,0.01,100
17250,"circle","black",22,1,0.01,100
7565,"square","black",48,1,0.01,100
8934,"square","black",47,1,0.01,100
12265,"square","gray",24,1,0.01,100
5627,"square","black",35,0,0.01,100
8482,"square","black",3,0,0.01,100
2258,"square","black",20,0,0.01,100
17780,"circle","black",27,1,0.01,100
19939,"circle","gray",7,0,0.01,100
7141,"square","black",22,1,0.01,100
12253,"square","gray",34,0,0.01,100
11890,"square","gray",38,1,0.01,100
6257,"square","black",28,0,0.01,100
12048,"square","gray",20,0,0.01,100
9587,"square","gray",18,0,0.01,100
3575,"square","black",44,1,0.01,100
1260,"square","black",58,1,0.01,100
12391,"square","gray",29,1,0.01,100
11947,"square","gray",30,1,0.01,100
8101,"square","black",47,1,0.01,100
3071,"square","black",61,1,0.01,100
4529,"square","black",58,0,0.01,100
12181,"square","gray",26,0,0.01,100
13013,"square","gray",23,0,0.01,100
15418,"circle","black",30,1,0.01,100
7775,"square","black",64,1,0.01,100
9399,"square","gray",28,0,0.01,100
7450,"square","black",50,1,0.01,100
14293,"square","gray",19,1,0.01,100
12576,"square","gray",22,0,0.01,100
16514,"circle","black",17,1,0.01,100
6130,"square","black",31,0,0.01,100
1754,"square","black",59,0,0.01,100
1068,"square","black",58,1,0.01,100
2668,"square","black",3,0,0.01,100
3086,"square","black",58,0,0.01,100
14617,"square","gray",22,1,0.01,100
15788,"circle","black",15,1,0.01,100
12508,"square","gray",31,0,0.01,100
17638,"circle","black",36,1,0.01,100
4382,"square","black",44,0,0.01,100
3840,"square","black",76,0,0.01,100
8607,"square","black",31,0,0.01,100
3147,"square","black",56,1,0.01,100
4982,"square","black",39,0,0.01,100
11389,"square","gray",29,0,0.01,100
11524,"square","gray",30,1,0.01,100
9286,"square","gray",42,1,0.01,100
6626,"square","black",48,1,0.01,100
12370,"square","gray",23,0,0.01,100
6998,"square","black",66,0,0.01,100
16571,"circle","black",15,0,0.01,100
473,"square","black",21,0,0.01,100
2783,"square","black",9,1,0.01,100
827,"square","black",20,1,0.01,100
6992,"square","black",22,0,0.01,100
16142,"circle","black",17,1,0.01,100
16334,"circle","black",11,1,0.01,100
2819,"square","black",41,0,0.01,100
