"t1","t2","t3","t4","t5","final"
35.8037172062858,39.1302760318284,46.9872827790689,38.439653716537,41.6762453370576,35.3902057402141
44.5750118716965,42.945761759228,52.4398303472961,41.9445567011388,46.476461868708,36.7002491263787
51.7618006536091,61.8547321154664,53.0768529056817,60.6919046014748,47.0670848535868,56.734568931824
49.136837021559,49.9701273996484,51.4789366821948,48.7672942653517,60.4810674552493,49.8980608862046
62.6146344217086,53.9914332110702,47.3079742020419,54.7642939197635,53.2161398021533,52.4777579305816
50.1063288506654,34.9076253602588,43.950472916082,34.9417423263824,36.5253908747174,46.7643044877805
59.1129447909571,57.8711602669101,57.6263141074542,56.7264746016655,65.5791204301878,63.4135022258958
31.8933996903136,36.5467253579819,44.884033266449,35.6048798940687,42.087016235904,38.3471310646057
37.6995593067502,33.2737489614416,40.1708387365501,32.9489737620633,37.1455884808993,35.8094104845475
44.9577177588582,47.5323406800309,53.2837860514031,46.7050299122518,57.6216119231638,47.1199383910239
56.75918455362,53.8501711760873,63.1182266061507,53.314270755679,66.7495414145502,59.1483088223565
46.7566549033779,53.9533353881355,62.2115202179348,52.6782030288038,57.2204521156826,51.543008504942
52.0847307683666,62.845780853788,46.929559729086,64.1536982654686,56.4702284657474,60.2059741458624
62.3505117320295,63.8070720357266,64.1371192972686,65.4660453042088,62.1204579007098,69.1925680814188
46.5167332785577,45.31247143347,31.8764263423027,45.1959407608292,40.4613052474587,41.3403869252105
35.2760044128378,37.8526178059862,41.3579057955474,37.280335256212,23.9637151935149,32.62181356678
47.8532443742582,61.7736111198346,46.4848178176881,60.6371261265418,58.713695129987,52.0973197727945
58.7646433770843,57.6312736453759,56.1282884224977,57.1705271707527,53.3835381183144,62.3750300144734
59.3343146115946,47.2287492150429,54.7120582806835,46.13970696197,67.4424178136321,57.8131882713353
31.1625318493192,45.6736963698283,43.7024407011711,43.7126597567545,51.8137020041366,39.9355374750489
58.2737494885731,65.6859303874757,68.2233287530641,65.9721852918477,71.6767882687576,63.971223274419
52.629305088442,46.0260208639288,44.2019237824776,46.6554249114271,36.6277673704322,47.3939937545427
50.0766012255447,60.7166539392636,52.0158954847517,61.0879411654153,68.2725191456165,67.2260931300117
51.7794650769479,42.6773948667406,36.6276151260588,41.7140989205759,32.5574242275817,40.2149954352521
52.9370057212448,56.1427739234791,35.3593156222693,55.6990107576031,57.6076183120637,49.3152755216295
47.9648033800333,41.9394778446843,53.2693967736998,44.3363031820133,44.5997311503022,53.3901878263074
67.9066766694265,52.9325335163146,68.5455353495181,51.1420493531579,62.7366347224425,56.5274560756
49.8825442790558,47.5348330114168,45.6442917594002,46.9761939061372,50.3795702626888,47.9591645194209
43.1528310077121,43.378175891686,39.3555450525508,42.8882583017597,43.6880028577288,38.4565098991887
67.528606751664,53.4899491047662,67.3121689753318,54.9106082215391,51.4073053533353,62.7326368066985
45.3377582280782,53.0032535611278,57.7204789883489,53.239058434329,56.4904823618648,55.285761698602
50.5354148338116,38.7595275531241,47.9117572972965,36.9047910276855,52.4682330066808,47.4800369122673
65.6369187809613,52.7778890572958,57.5764092500396,51.6027741807337,50.8871523839654,55.5792428933709
34.2242358619668,52.0729056967875,41.0438924453963,53.6810561877575,57.4031261682617,41.3688952941785
51.1460071560494,45.0309696268908,36.218516592492,43.9162850679773,58.8723407388598,53.3104517772005
41.9459513049325,53.2991481589974,35.9400276263963,50.9338803854696,50.6480370689077,42.2946850428442
47.1783908089788,57.1882160211107,52.3000078903618,58.4963156560657,45.5133157789513,52.6985508782272
54.0946013671739,58.4485226533465,69.0172623984155,56.0847328846913,59.9478208888122,63.9177220245491
49.3363359816184,61.5939085100455,62.7922802133259,60.2517262673802,53.8641231359024,55.5033325529806
40.6801762434805,55.2234578215441,42.189746840353,52.2093013974186,32.250185834792,37.9834888187278
48.2117161311003,46.2163036869995,51.496472321425,45.8428231096419,36.610943206394,43.4002329101239
46.5163897957803,54.6005618786667,37.3609597316063,54.9620071517903,45.1071560215312,52.1653226310281
61.0934521809693,44.6858078151683,65.1411991039917,47.5567698069561,55.1833524248814,54.3159583300271
54.1316653496073,43.7163382020907,50.4048547493115,44.5942195657731,55.2487462375352,50.4072446675881
55.1583745228876,52.821547960547,58.8306696805249,52.4855717352424,55.9468162160967,47.459414961599
30.7585167048081,51.3774991548305,40.784034747319,52.3500618437153,39.8666808091597,42.2228015069795
37.8687774817488,43.5368248574615,48.4381788740833,43.8628484858476,44.1752025618713,39.5975439225929
54.239554443131,61.2591076439071,50.0593528077511,58.958633692479,57.0109965402576,53.1096532008982
63.9392275368967,59.0900120532521,56.1449130739498,61.3184741088412,64.3498937134884,60.0466798238714
55.0637861430965,51.7051133916011,46.5605796976668,51.2089950629396,53.1414779779366,47.2981838921833
51.6641585408147,42.7038917822673,31.3915111254103,45.1013274811712,43.6733224993185,53.0150298959315
57.8638834886689,53.415425035155,49.8771456935481,51.6115948983464,55.2064897983514,55.5256527430948
61.3232345516347,51.9394278111875,46.5669516707134,50.6857862861202,60.7892221404146,54.3914274182376
44.5664340644587,51.1657748856338,40.9648855219058,51.7408088108809,43.0654040092514,50.4583575088353
46.6943661555441,38.2615360460414,37.3748478126712,40.0784223150464,41.6813239034188,32.1771159537535
60.0809876850255,65.7889729875762,51.2710685772973,65.6166448659476,61.5537944110974,62.7228935050253
