評価者,メーカー,ブランド力,コスパ,技術力,レース実績,デザイン
117,イシドロ,C,D,B,C,D
118,ピロリロ,C,D,D,A,A
119,ビアンカ,B,B,D,B,B
120,コレナゴ,B,C,B,B,B
121,イシドロ,D,A,B,C,B
122,コレナゴ,A,C,B,B,C
123,ビアンカ,B,C,A,A,B
124,クォーク,D,C,A,C,D
125,チネッロ,A,D,D,C,D
126,ビアンカ,B,C,C,C,A
127,ピロリロ,B,D,B,A,A
128,ビアンカ,C,C,C,B,B
129,チネッロ,B,D,C,D,D
130,ビアンカ,D,C,D,C,D
131,コレナゴ,A,A,D,B,B
132,ピロリロ,B,A,B,A,A
133,デロンザ,A,C,B,C,A
134,クォーク,D,A,A,D,B
135,デロンザ,B,A,C,C,B
136,チネッロ,B,D,D,D,D
137,クォーク,D,A,B,C,A
138,コレナゴ,B,A,B,B,C
139,コレナゴ,A,D,A,B,C
140,イシドロ,D,C,D,D,C
141,イシドロ,C,A,A,B,D
142,ピロリロ,C,C,B,D,A
143,デロンザ,C,A,D,B,C
144,ビアンカ,B,A,C,B,B
145,デロンザ,A,D,C,A,A
146,チネッロ,A,C,A,D,D
147,クォーク,C,A,A,C,D
148,ピロリロ,D,A,B,A,A
149,クォーク,B,B,A,C,D
150,コレナゴ,A,B,B,D,A
151,デロンザ,A,C,C,C,A
152,クォーク,D,C,A,C,B
153,クォーク,D,A,A,C,D
154,ビアンカ,A,C,C,D,A
155,チネッロ,B,D,D,A,D
156,コレナゴ,A,D,B,B,D
157,クォーク,B,A,A,C,A
158,クォーク,D,A,B,D,D
159,ビアンカ,C,D,C,D,A
160,ピロリロ,D,C,A,C,A
161,ピロリロ,B,D,A,B,A
162,クォーク,D,B,C,C,D
163,クォーク,C,C,A,C,A
164,チネッロ,B,D,C,C,C
165,ビアンカ,B,C,C,B,A
166,クォーク,C,A,A,C,D
167,ピロリロ,C,B,A,A,A
168,ピロリロ,D,C,A,A,C
169,イシドロ,D,A,A,D,C
170,デロンザ,A,D,C,C,A
171,コレナゴ,D,D,D,B,C
172,ビアンカ,B,C,C,C,B
173,コレナゴ,B,D,B,A,D
174,チネッロ,A,D,D,D,A
175,ピロリロ,B,D,B,A,B
176,クォーク,C,A,A,A,C
177,デロンザ,C,C,B,C,C
178,クォーク,A,B,B,B,D
179,デロンザ,A,D,C,B,A
180,デロンザ,A,C,C,A,A
181,コレナゴ,A,D,C,B,C
182,ピロリロ,B,D,B,A,A
183,デロンザ,A,A,C,C,A
184,ビアンカ,A,C,B,A,B
185,クォーク,D,A,A,D,D
186,イシドロ,D,C,B,C,C
187,コレナゴ,B,B,B,C,B
188,イシドロ,D,C,A,C,A
189,ピロリロ,B,D,B,A,A
190,ビアンカ,D,C,C,A,A
191,チネッロ,A,C,C,D,C
192,ピロリロ,B,A,B,B,B
193,イシドロ,B,C,A,C,D
194,チネッロ,B,D,B,C,A
195,クォーク,C,A,A,C,C
196,ピロリロ,A,D,B,A,C
197,ビアンカ,B,C,C,C,D
198,ビアンカ,B,B,C,C,A
199,ピロリロ,A,D,B,A,A
200,チネッロ,A,D,D,A,C
201,コレナゴ,A,D,B,B,D
202,コレナゴ,B,B,B,B,C
203,ピロリロ,B,C,B,B,A
204,ビアンカ,A,B,C,D,B
205,チネッロ,D,C,D,D,D
206,チネッロ,A,C,D,D,D
207,クォーク,D,A,A,C,A
208,デロンザ,D,C,A,C,D
209,コレナゴ,A,D,C,B,D
210,イシドロ,D,A,A,C,C
211,デロンザ,B,D,B,D,B
212,クォーク,B,A,A,B,C
213,クォーク,B,D,B,C,C
214,ビアンカ,B,C,D,C,B
215,クォーク,B,A,D,C,A
216,ピロリロ,B,D,B,C,B
217,デロンザ,A,C,C,C,A
218,チネッロ,A,D,D,D,D
219,デロンザ,A,C,B,D,A
220,デロンザ,B,C,B,C,B
221,コレナゴ,A,A,B,C,B
222,ピロリロ,A,C,B,A,B
223,クォーク,B,A,D,C,D
224,クォーク,C,A,B,B,D
225,ビアンカ,B,B,C,D,A
226,イシドロ,D,A,D,D,D
227,ビアンカ,A,C,A,C,B
228,ビアンカ,A,B,A,C,B
229,チネッロ,A,D,D,D,A
230,チネッロ,B,D,C,A,D
231,ビアンカ,D,C,B,C,B
232,イシドロ,B,A,A,D,D
233,デロンザ,A,C,C,C,A
234,チネッロ,B,D,D,C,D
235,ビアンカ,B,D,B,C,A
236,チネッロ,A,D,C,D,D
237,コレナゴ,A,D,B,B,C
238,イシドロ,D,D,A,D,C
239,デロンザ,A,C,C,C,A
240,チネッロ,A,D,D,D,C
241,クォーク,D,A,A,D,D
242,デロンザ,B,B,C,B,B
243,ピロリロ,B,C,B,B,A
244,ビアンカ,D,C,C,C,B
245,ピロリロ,C,B,D,A,A
246,クォーク,C,C,A,A,D
247,コレナゴ,A,D,B,A,D
248,コレナゴ,B,D,B,C,C
249,クォーク,D,B,A,C,A
250,コレナゴ,A,D,B,B,C
251,クォーク,D,A,A,B,D
252,ビアンカ,B,D,B,C,B
253,ビアンカ,C,B,D,C,A
254,デロンザ,C,D,C,C,C
255,チネッロ,A,C,D,D,C
256,イシドロ,D,A,C,A,A
257,イシドロ,C,B,B,D,C
258,チネッロ,C,B,B,C,B
259,ピロリロ,C,B,B,C,A
260,ピロリロ,A,C,B,B,A
261,デロンザ,B,D,C,C,B
262,ピロリロ,D,D,B,A,A
263,チネッロ,A,B,D,C,D
264,デロンザ,C,C,B,D,C
265,チネッロ,A,C,D,D,C
266,ピロリロ,B,D,B,B,C
267,デロンザ,C,C,B,D,C
268,チネッロ,D,D,D,C,C
269,クォーク,D,A,D,B,D
270,クォーク,A,A,B,A,C
271,チネッロ,D,C,D,B,B
272,ビアンカ,B,D,C,A,B
273,イシドロ,A,A,D,D,D
274,ピロリロ,B,D,A,D,A
275,ピロリロ,B,D,A,A,A
276,チネッロ,A,B,D,B,D
277,イシドロ,C,A,A,D,D
278,チネッロ,A,D,B,D,D
279,ビアンカ,C,C,C,B,D
280,ピロリロ,A,D,B,A,A
281,デロンザ,A,C,B,C,A
282,ビアンカ,B,C,C,C,B
283,ビアンカ,A,D,C,C,B
284,コレナゴ,A,D,B,B,C
285,ピロリロ,B,D,B,C,A
286,イシドロ,B,B,A,D,D
287,デロンザ,D,D,C,D,D
288,イシドロ,D,B,A,C,C
289,クォーク,D,A,D,C,D
290,ビアンカ,C,C,D,C,A
291,クォーク,D,A,A,C,D
292,チネッロ,B,C,C,A,C
293,コレナゴ,B,C,D,B,D
294,イシドロ,D,A,A,C,D
295,チネッロ,A,C,C,D,D
296,イシドロ,C,A,A,D,D
297,チネッロ,B,A,C,A,D
298,デロンザ,A,B,C,C,A
299,ピロリロ,D,B,B,A,A
300,イシドロ,D,A,A,D,D
