Date,overall_miles,overall_MPG,interval_miles,interval_MPG,interval_gallons,interval_days,interval_MPG_hand_calculated,overall_miles_lag,overall_miles_diff_lag,interval_gallons_lag,interval_gallons_diff_lag,interval_miles_lag,overall_miles_diff_lead,overall_miles_lead
2022-09-15,44065,77.1,617.9,72.2,9.14,13,67.57,43477,-588,9.37,-0.23,707.5,1190,45255
2022-10-16,45255,78.1,1189.8,146.6,8.77,31,135.71,44065,-1190,9.14,-0.38,617.9,510,45765
2022-10-24,45765,77.9,509.9,66.0,8.36,8,61.01,45255,-510,8.77,-0.41,1189.8,641,46406
2022-11-20,46406,78.1,640.9,90.3,7.51,27,85.37,45765,-641,8.36,-0.85,509.9,321,46727
2022-11-26,46727,77.9,320.8,56.3,6.19,6,51.86,46406,-321,7.51,-1.32,640.9,528,47255
2022-12-31,47255,78.1,527.9,99.6,5.68,35,92.94,46727,-528,6.19,-0.51,320.8,299,47554
2023-01-02,47554,77.9,299.2,58.3,5.60,2,53.39,47255,-299,5.68,-0.08,527.9,982,48536
2023-02-18,48536,78.4,982.3,119.3,8.76,47,112.12,47554,-982,5.60,3.16,299.2,407,48943
2023-03-02,48943,78.2,406.9,55.1,7.86,12,51.76,48536,-407,8.76,-0.90,982.3,1259,50202
2023-05-24,50202,79.2,1258.6,159.2,8.68,83,144.98,48943,-1259,7.86,0.82,406.9,441,50643
2023-05-28,50643,79.0,441.0,63.2,7.27,4,60.70,50202,-441,8.68,-1.42,1258.6,563,51206
2023-06-14,51206,79.0,563.2,83.4,6.97,17,80.78,50643,-563,7.27,-0.29,441.0,285,51491
2023-06-16,51491,79.0,285.0,66.3,4.51,2,63.18,51206,-285,6.97,-2.46,563.2,529,52020
2023-07-01,52020,78.9,528.6,76.3,6.87,15,76.90,51491,-529,4.51,2.36,285.0,591,52611
2023-07-07,52611,78.7,590.8,65.0,9.64,6,61.29,52020,-591,6.87,2.77,528.6,492,53103
2023-07-16,53103,78.7,491.9,69.6,7.29,9,67.48,52611,-492,9.64,-2.35,590.8,607,53710
2023-07-20,53710,78.5,607.6,67.8,9.69,4,62.70,53103,-607,7.29,2.40,491.9,566,54276
2023-08-05,54276,78.4,565.4,72.5,8.07,16,70.06,53710,-566,9.69,-1.62,607.6,265,54541
2023-08-06,54541,78.3,265.4,57.1,4.87,1,54.54,54276,-265,8.07,-3.20,565.4,392,54933
2023-08-12,54933,78.3,391.3,62.0,6.64,6,58.91,54541,-392,4.87,1.78,265.4,388,55321
2023-08-12,55321,77.9,387.8,54.1,7.43,0,52.19,54933,-388,6.64,0.79,391.3,625,55946
2023-08-25,55946,77.9,625.2,81.6,8.12,13,77.00,55321,-625,7.43,0.69,387.8,647,56593
2023-09-08,56593,77.9,647.2,72.9,9.42,14,68.71,55946,-647,8.12,1.30,625.2,711,57304
2023-09-30,57304,78.0,711.3,84.1,8.98,22,79.17,56593,-711,9.42,-0.44,647.2,1051,58355
2023-12-18,58355,78.6,1051.0,147.1,7.56,79,139.06,57304,-1051,8.98,-1.43,711.3,569,58924
2024-01-18,58924,78.6,568.9,76.5,7.87,31,72.32,58355,-569,7.56,0.31,1051.0,224,59148
2024-01-19,59148,78.4,223.4,51.0,4.96,1,45.07,58924,-224,7.87,-2.91,568.9,335,59483
2024-01-21,59483,78.2,335.4,51.8,7.02,2,47.76,59148,-335,4.96,2.07,223.4,235,59718
2024-01-22,59718,78.1,234.5,53.0,4.86,1,48.21,59483,-235,7.02,-2.16,335.4,765,60483
2024-03-01,60483,78.2,765.6,86.2,9.63,39,79.51,59718,-765,4.86,4.77,234.5,517,61000
2024-03-10,61000,78.0,516.1,59.1,9.40,9,54.92,60483,-517,9.63,-0.23,765.6,331,61331
2024-03-15,61331,77.9,331.0,63.2,5.44,5,60.89,61000,-331,9.40,-3.96,516.1,,
