生徒,テスト成績,性別,通塾有無,有能感,アスピレーション,平日勉強時間,休日勉強時間,ニュース視聴,読書,外遊び
214,84,0,1,4,2,5,7,5,3,1
215,63,1,0,5,3,5,6,5,1,1
216,56,1,1,1,1,5,5,1,2,1
217,75,0,0,3,4,4,4,5,1,2
218,32,1,0,2,3,7,8,5,1,1
219,58,1,1,4,3,7,7,3,1,1
220,100,0,1,4,2,2,2,4,5,4
221,37,1,1,2,3,6,8,5,1,1
222,68,1,1,4,2,4,7,3,1,1
223,72,1,1,3,1,5,6,3,1,1
224,84,1,1,4,3,6,7,2,1,1
225,51,0,1,2,1,2,4,3,2,1
226,63,1,1,3,2,5,7,3,3,3
227,56,0,0,1,1,2,2,3,4,3
228,58,0,1,4,2,6,8,5,2,3
229,45,1,0,1,1,2,3,5,2,1
230,32,1,1,2,2,3,5,2,1,1
231,40,1,1,3,1,2,3,5,2,3
232,40,1,0,2,1,3,5,5,1,3
233,53,0,1,4,3,2,5,5,2,1
234,79,0,1,2,2,1,1,5,1,1
235,54,1,0,2,4,6,1,4,1,1
236,79,1,0,5,3,3,5,5,3,1
237,47,1,0,2,2,4,5,2,3,3
238,74,1,1,3,3,2,5,5,2,3
239,53,0,0,3,3,5,5,1,4,1
240,61,1,1,3,1,4,6,2,2,1
241,47,1,1,2,2,3,5,4,1,2
242,42,0,1,1,2,3,4,2,1,1
243,51,1,1,2,1,1,1,3,1,5
244,51,0,0,1,1,2,5,5,1,1
245,37,0,1,3,2,2,2,4,1,2
246,51,0,0,1,1,2,2,5,1,3
247,72,0,0,3,1,1,1,5,2,2
248,30,1,0,2,1,3,4,2,1,1
249,68,0,1,3,2,4,6,4,1,2
250,54,1,0,4,4,3,5,5,2,1
251,53,0,1,3,3,6,8,3,2,1
252,79,0,1,5,2,5,6,3,4,1
253,79,0,1,4,2,3,4,5,2,1
254,68,1,1,4,3,3,5,5,2,1
255,66,0,1,1,1,3,3,3,3,1
256,66,0,0,2,1,2,4,3,5,4
257,45,1,1,4,1,5,6,5,1,1
258,12,1,0,3,4,5,5,5,2,1
259,58,1,1,3,3,7,8,3,2,1
260,63,1,1,4,2,2,3,5,2,1
261,53,0,1,3,2,2,3,5,1,2
262,53,1,1,3,3,3,5,5,2,3
263,68,0,0,4,2,3,1,5,2,1
264,79,0,1,2,3,5,4,3,1,2
265,79,0,1,4,3,4,6,5,1,3
266,80,0,1,4,4,2,3,5,2,1
267,63,0,1,2,2,4,7,5,2,1
268,74,0,0,4,3,3,5,5,1,1
269,58,0,1,3,2,1,1,5,1,1
270,53,0,1,2,3,3,3,5,1,5
271,75,0,1,5,4,1,6,5,1,1
272,45,0,0,2,1,1,1,5,2,4
273,68,0,1,2,2,1,1,5,1,2
274,75,0,1,3,4,3,5,5,2,1
275,56,0,1,3,1,2,4,5,3,5
276,74,0,1,5,2,3,3,5,1,2
277,85,1,1,4,4,1,1,5,4,1
278,63,1,0,4,2,3,2,4,2,1
279,72,1,0,3,1,6,6,5,2,1
280,45,1,0,1,1,2,2,1,1,3
281,61,1,0,4,1,4,1,5,1,1
282,53,1,1,1,2,1,1,4,1,5
283,93,1,0,3,1,3,2,5,2,1
284,79,1,1,3,3,3,2,5,3,1
285,37,1,1,3,2,5,3,5,2,5
286,40,1,0,1,1,8,4,5,2,4
287,47,0,1,1,3,1,3,5,1,3
288,37,1,1,3,3,4,4,5,1,1
289,61,1,0,3,1,4,1,4,2,1
290,74,0,1,4,3,3,6,5,2,2
291,85,1,1,4,4,1,1,1,2,2
292,26,0,1,3,2,4,4,5,1,5
293,84,0,0,4,2,5,6,5,4,1
294,26,0,0,3,2,3,4,5,2,2
295,58,0,1,1,2,1,1,5,1,2
296,72,1,1,3,1,5,4,5,3,1
297,74,1,0,4,2,6,8,5,3,1
298,79,0,1,4,3,1,1,5,1,3
299,56,1,1,1,1,3,1,5,1,2
300,68,0,1,4,3,4,5,3,1,1
301,54,1,1,2,4,7,7,3,3,5
302,56,0,1,2,1,2,1,5,1,1
303,96,0,1,5,4,3,1,5,1,1
304,79,0,1,3,3,2,2,5,2,3
305,63,1,0,3,3,5,7,5,1,2
306,74,0,1,4,3,2,1,2,1,3
307,47,1,1,1,2,4,3,5,1,1
308,68,1,1,3,2,3,1,5,1,5
309,61,1,0,1,1,1,1,3,2,5
310,53,1,1,2,2,2,2,5,3,2
311,43,0,0,1,4,3,5,5,1,3
312,45,1,1,2,1,3,5,5,4,1
313,64,0,1,4,4,2,6,4,1,2
314,61,1,1,3,1,3,4,5,2,1
315,47,1,0,2,2,3,4,4,1,1
316,42,1,0,1,2,1,1,5,1,1
317,68,0,0,2,3,3,3,5,2,1
318,61,1,1,4,1,7,8,5,2,1
319,63,1,0,4,2,3,3,5,1,2
320,24,1,0,1,1,2,1,1,1,5
321,58,1,1,3,3,3,2,2,2,1
322,45,0,1,4,1,3,3,5,2,3
323,51,1,1,1,1,1,1,4,1,1
324,63,0,0,1,2,2,2,5,2,3
325,85,1,1,5,4,3,3,5,1,1
326,58,0,1,2,2,5,6,5,2,2
327,35,1,1,2,1,2,4,5,1,1
328,74,0,1,3,3,4,5,5,1,1
329,68,1,1,4,2,4,6,5,1,1
330,40,1,0,1,1,1,1,5,5,1
331,56,1,1,1,1,1,1,1,1,1
332,37,1,1,2,2,5,4,5,1,2
333,47,0,0,2,2,4,5,5,2,2
334,53,1,0,3,2,6,6,5,1,1
335,61,0,1,5,1,2,4,5,1,2
336,63,1,0,4,3,2,3,3,1,2
337,72,0,1,3,1,3,3,5,1,4
338,45,1,0,2,1,5,7,4,1,1
339,80,1,1,2,4,5,5,5,1,1
340,85,0,1,5,4,1,1,5,2,1
341,58,1,1,3,3,6,8,3,2,1
342,35,1,0,1,1,1,1,1,1,1
343,45,0,1,1,1,2,3,4,1,1
344,53,1,1,4,2,3,5,5,2,2
345,74,0,1,3,2,3,5,5,1,1
346,42,0,1,1,3,3,1,2,1,1
347,63,0,1,1,2,1,1,1,5,5
348,61,1,1,2,1,2,3,4,1,4
349,35,0,0,1,1,1,1,5,1,5
350,24,1,0,4,1,6,7,5,5,1
351,53,0,1,3,2,2,2,2,3,3
352,53,1,1,3,2,4,5,4,1,2
353,42,1,1,3,3,2,3,3,1,1
354,17,0,0,5,4,8,8,5,1,1
355,51,0,0,3,1,1,1,5,2,2
356,35,0,1,1,1,3,1,5,1,4
357,12,0,0,5,4,1,8,5,1,1
358,51,0,1,2,1,2,2,5,1,5
359,63,1,1,2,2,1,3,5,1,1
360,32,0,0,2,3,4,2,5,2,2
361,66,1,0,4,1,2,2,3,3,1
362,53,1,1,2,3,5,6,5,2,2
363,72,0,0,2,1,1,1,5,1,1
364,58,1,1,4,3,4,5,5,2,3
365,63,1,1,3,3,5,6,2,1,1
366,37,1,1,2,2,3,7,5,1,4
367,53,0,1,3,3,5,5,2,3,1
368,56,1,1,3,1,3,6,5,2,1
369,37,1,0,2,2,4,6,5,1,2
370,58,1,1,3,2,1,5,4,1,1
371,74,0,1,1,2,4,5,5,2,1
372,74,1,1,3,3,3,3,4,1,1
373,53,0,1,3,3,1,1,5,1,2
374,80,1,1,4,4,5,6,5,4,2
375,53,0,1,2,3,1,1,3,1,5
376,45,0,1,2,1,1,1,5,1,1
377,56,1,1,3,1,1,1,4,1,2
378,89,1,1,3,3,3,6,5,2,1
379,47,0,1,3,3,4,6,3,2,2
380,63,0,1,3,2,1,1,2,1,1
381,80,0,1,4,4,2,3,5,1,4
382,51,1,1,2,1,2,3,5,2,1
383,58,1,0,3,3,4,4,5,4,1
384,59,1,1,5,4,5,6,5,2,1
385,58,1,0,3,3,2,5,5,1,1
386,56,0,0,1,1,2,2,1,1,2
387,51,1,1,2,1,2,4,5,1,1
388,35,1,1,1,1,1,1,5,3,2
389,53,1,1,3,3,4,6,5,1,1
390,47,0,1,3,2,2,2,4,2,1
391,53,0,1,2,2,5,6,5,4,3
392,58,0,1,3,2,3,1,5,1,5
393,84,0,0,5,2,4,5,5,2,1
394,45,0,1,3,1,2,4,1,1,2
395,72,1,0,3,1,1,1,5,3,1
396,58,1,1,3,2,2,2,4,3,1
397,14,1,0,1,1,5,2,2,1,4
398,75,0,0,4,4,2,1,5,3,4
399,51,0,1,2,1,5,6,4,1,4
400,63,0,1,3,2,1,1,4,1,1
401,19,1,0,2,1,1,2,5,1,1
402,59,1,1,4,4,2,5,4,2,1
403,53,1,0,2,2,2,2,5,2,5
404,58,1,1,3,2,1,1,5,1,5
405,53,0,1,4,2,3,3,5,1,4
406,45,0,0,3,1,4,5,5,3,1
407,64,1,0,4,4,6,6,5,4,1
408,53,0,1,3,2,2,3,3,1,4
409,69,0,0,3,4,4,5,3,3,4
410,47,0,0,1,3,3,1,4,2,5
411,53,0,1,3,2,1,1,1,2,1
412,61,0,0,3,1,4,6,5,1,3
413,58,0,0,3,3,2,2,5,3,1
414,42,0,1,1,2,4,6,5,1,5
415,26,0,0,1,2,1,2,5,1,3
416,63,0,0,3,2,1,1,2,2,1
417,96,0,1,4,4,4,6,3,1,3
418,63,0,1,4,2,2,3,5,1,1
419,42,0,0,3,3,2,3,4,1,1
420,74,0,0,4,3,3,3,5,3,1
421,74,0,0,5,3,1,1,5,1,1
422,74,0,1,3,2,4,5,4,1,4
423,84,0,1,5,3,3,3,3,2,2
424,56,1,0,1,1,2,1,5,4,1
425,47,1,1,3,3,3,5,4,2,1
426,16,1,0,1,2,4,1,1,1,5
427,68,1,0,4,3,1,1,1,3,1
428,56,1,0,3,1,5,6,5,3,1
429,42,1,0,1,2,2,3,3,3,3
430,56,1,0,1,1,1,1,4,3,5
431,58,1,0,4,2,2,2,5,2,1
432,42,1,1,3,2,5,3,3,4,1
433,47,1,0,3,3,3,4,4,2,4
434,26,1,1,3,2,2,2,3,1,1
435,56,1,0,4,1,3,2,3,1,1
436,53,1,0,3,2,1,2,5,1,2
437,58,1,0,4,2,3,3,5,1,1
438,26,1,0,2,3,8,6,4,2,1
439,32,0,1,1,2,2,2,1,1,4
440,68,0,1,3,2,3,3,5,2,2
441,37,1,1,5,2,4,6,5,1,1
442,58,1,1,3,2,3,4,3,1,1
443,21,1,0,1,2,5,6,4,1,5
444,47,1,1,3,3,2,2,4,1,1
445,37,0,1,3,2,7,6,1,2,5
446,68,1,1,3,3,5,5,5,1,1
447,45,0,0,2,1,2,3,5,1,1
448,53,1,1,3,3,6,6,5,1,5
449,40,1,0,1,1,1,1,2,2,2
450,42,0,1,3,3,3,4,4,2,4
451,58,0,0,4,2,8,5,5,1,3
452,32,1,1,3,2,4,4,3,1,2
453,37,0,0,1,2,1,1,2,1,5
454,32,0,1,3,2,6,6,2,1,5
455,53,0,0,3,3,3,4,3,1,4
456,89,0,1,4,3,1,1,4,1,1
457,37,1,1,2,2,2,3,4,2,1
458,35,1,1,3,1,5,6,5,3,2
459,45,1,1,1,1,2,1,5,2,3
460,43,1,0,1,4,5,5,5,1,1
461,47,1,1,2,2,3,4,3,4,3
462,47,0,1,4,2,1,1,5,3,4
463,74,0,1,3,3,3,2,3,5,5
464,45,0,1,2,1,2,1,5,1,2
465,24,1,0,1,1,2,2,2,2,4
466,37,1,1,3,2,2,2,3,1,2
467,53,1,1,4,2,2,2,5,1,1
468,74,0,0,4,2,2,3,4,1,1
469,37,1,1,3,2,2,3,2,2,1
470,53,1,0,3,2,2,2,3,3,1
471,66,0,0,2,1,4,5,3,5,5
472,58,0,0,3,2,2,3,5,1,1
473,26,1,0,1,2,1,1,2,1,1
474,58,0,1,1,3,3,2,5,1,5
475,84,0,0,3,2,3,3,5,5,1
476,68,0,0,4,2,3,3,4,3,1
477,68,0,1,4,2,4,5,4,2,3
478,40,1,1,2,1,1,1,5,1,1
479,58,1,1,5,2,2,3,4,1,2
480,53,1,0,3,3,4,4,5,3,1
481,68,0,0,3,3,4,5,3,3,5
482,35,0,0,3,1,2,2,3,1,1
483,45,0,0,1,1,4,4,3,1,5
484,32,0,1,3,2,2,3,3,2,5
485,68,0,1,4,3,3,3,3,1,5
486,42,0,0,3,2,4,3,5,1,1
487,74,1,1,3,3,6,6,5,2,5
488,79,0,1,3,3,4,5,3,2,3
489,58,0,0,4,3,3,5,4,1,1
490,51,1,0,3,1,4,5,2,1,1
491,79,1,1,3,3,2,3,3,1,1
492,58,0,1,5,3,3,3,5,1,2
493,43,0,0,3,4,4,5,3,1,1
494,56,1,0,2,1,2,3,5,2,1
495,37,1,0,5,3,3,5,5,1,2
496,47,0,0,2,2,2,3,3,1,4
497,54,0,0,2,4,2,2,4,1,5
498,47,1,0,5,2,2,3,5,2,1
499,53,1,1,4,2,3,4,5,1,1
500,61,1,0,2,1,5,5,3,1,1
